扫描 500 个（改写 500）
扫描 1000 个（改写 1000）
扫描 1500 个（改写 1499）
扫描 2000 个（改写 1999）
扫描 2500 个（改写 2498）
扫描 3000 个（改写 2997）

md 清洗报告  模式=实际改写 APPLY
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】遗传算法和粒子群算法求解的多目标优化模型【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（1）\【模型】遗传算法和粒子群算法求解的多目标优化模型【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于多维度自适应机制改进的混合人工鱼群优化算法【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于多维度自适应机制改进的混合人工鱼群优化算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于０-1背包策略改进离散粒子群算法【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【优化模型】改进或组合优化模型汇总（2）\【模型】基于０-1背包策略改进离散粒子群算法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于变异系数法的指标构建研究方法【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（1）\【模型】基于变异系数法的指标构建研究方法【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于LM-BP神经网络的评价模型研究【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于LM-BP神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于模糊综合与神经网络的评价模型研究【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于模糊综合与神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于灰色关联法和神经网络的评价模型研究【公众号：数学建模老哥】(1).md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【评价模型】改进或组合评价模型汇总（3）\【模型】基于灰色关联法和神经网络的评价模型研究【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\基于改进粒子群小波神经网络的瓦斯浓度预测研究_杨世金【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进果蝇算法优化BP神经网络预测汽油辛烷值_韦修喜【公众号：数学建模老哥】.md  << 可打印字符占比低
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进海鸥算法优化BP神经网...大庆地区风电功率预测的应用_韩星【公众号：数学建模老哥】(1).md  << 空文件
  第二批提取后\数学建模国赛速成资料汇总！\数学建模各类创新型算法汇总！\【预测模型】改进或组合预测模型汇总\改进海鸥算法优化BP神经网...大庆地区风电功率预测的应用_韩星【公众号：数学建模老哥】.md  << 空文件
  第一批提取后\数学建模论文图表AI国奖级美化提示词.md  << 可打印字符占比低
  第一批提取后\2026国赛各类AI实用工具和提示词汇总！\2026国赛超精美图表AI自动优化升级提示词.md  << 可打印字符占比低
  第一批提取后\2026国赛各类AI实用工具和提示词汇总！\国奖级AI升级+精美图表AI升级提示词！\2026国赛超精美图表AI自动优化升级提示词.md  << 可打印字符占比低
  第一批提取后\数学建模国赛AI全流程解题与论文写作提示词！\AI图表美化！数学建模论文图表AI国奖级美化提示词.md  << 可打印字符占比低
