A 文件名命中 163 个
   163  kb/source

B 仅标题/关键词命中 314 个
   314  kb/source

A kind 分布: Counter({'doc': 82, 'md': 78, 'code': 3})
B kind 分布: Counter({'code': 234, 'md': 63, 'text': 17})

B 逐条清单：
  [md|269331] kb/source/教材_转化/00_教材合集.md
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2012b.m
  [code|14829] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/main.m
  [code|2618] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】离散Hopfield神经网络的联想记忆——数字识别【公众号：数学建模老哥】/chapter9/waiji.m
  [code|849] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq2_train.m
  [code|7376] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】思维进化算法优化BP神经网络——非线性函数拟合【公众号：数学建模老哥】/chapter31/main.m
  [text|154000] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/判别分析Fisher模型Python代码(1)/Fisher算法/train_data.txt
  [text|154000] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/判别分析Fisher模型Python代码/Fisher算法/train_data.txt
  [code|2454] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter11/chapter11/main.m
  [code|849] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter27/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter27/chapter27/lvq2_train.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter28/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter28/chapter28/main_2012b.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter29/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter29/chapter29/classification/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter29/chapter29/regression/elmtrain.m
  [code|1199] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter29/chapter29/regression/main.m
  [code|14829] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter30/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter30/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter30/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter30/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter30/chapter30/main.m
  [code|7376] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter31/chapter31/main.m
  [code|4035] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter36/chapter36/main.m
  [code|2618] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：《MATLAB+神经网络43个案例分析》源代码&数据/《MATLAB 神经网络43个案例分析》源代码&数据/chapter9/chapter9/waiji.m
  [code|2258] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：隐马尔可夫预测代码（含有大量案例）/隐马尔可夫预测代码（含有大量案例）/whmt1/hmttrain.m
  [code|2258] kb/source/第二批/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：隐马尔可夫预测代码（含有大量案例）/隐马尔可夫预测代码（含有大量案例）/whmt1/whmt1/hmttrain.m
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——单目标规划与多目标规划/优化类赛题——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|16965] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——模拟退火算法/模拟退火工具箱satools/satools/m/anneal.m
  [code|5304] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——粒子群算法/混合粒子群算法求解TSP问题代码/main.m
  [text|91869] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/python遗传算法旅行商代码/mytsp/china_main_citys.csv
  [code|212] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/__MACOSX/ga-tsp-main/._main.py
  [code|1108] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/ga-tsp-main/main.py
  [text|14226] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.html
  [text|3944] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.html
  [code|252] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——随机规划/基于遗传算法的随机规划（matlab）/isMeetConstraint.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2012b.m
  [text|61194] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/数学建模-决策树的预测模型的Python实现/decision_tree材料包/train.csv
  [code|1851] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/CLASSIFY.M
  [code|7767] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/PRIVATE/SLLSBOX.M
  [code|7475] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/PRIVATE/SQPBOX.M
  [code|1993] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/LSTM时间序列神经网络预测MATLAB代码/LSTM时间序列神经网络预测MATLAB代码/main.m
  [code|1900] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_array.py
  [code|1794] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_csv.py
  [code|8716] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm.py
  [code|8586] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm_multivariate.py
  [code|10715] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——时间序列分析/matlab时间序列分析代码/main.m
  [code|156] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——时间序列分析/matlab时间序列分析代码/main1.m
  [code|2574] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/Get_Functions_details.m
  [code|3177] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/NGO.m
  [code|14089] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/main.m
  [code|2454] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】连续Hopfield神经网络的优化——旅行商问题优化计算【公众号：数学建模老哥】/main.m
  [code|4035] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】遗传算法优化计算——建模自变量降维【公众号：数学建模老哥】/chapter36/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/elmtrain.m
  [code|1199] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/main.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2012b.m
  [code|14829] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/main.m
  [code|2618] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】离散Hopfield神经网络的联想记忆——数字识别【公众号：数学建模老哥】/chapter9/waiji.m
  [code|849] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq2_train.m
  [code|7376] kb/source/第二批/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】思维进化算法优化BP神经网络——非线性函数拟合【公众号：数学建模老哥】/chapter31/main.m
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——单目标规划与多目标规划/优化类赛题——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|370] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
