====================================================================================================
Q3 诊断①：常数 D ＋ Robin 圆柱 —— 本格式 vs Carslaw-Jaeger 解析级数
====================================================================================================
  d_fac = 1.772522 ⟹ D = d_fac·D_BASE = 1.0000e-08 m²/s（常数）；C0=2.55；C∞=0.050；内部步 1/32 s

第 1 步｜代码体检：q3_core frozen 分支对模块全局 D_FAC 的响应
   D_FAC=1.0 → C(R)=1.7353674823 ；D_FAC=3.0 → C(R)=1.7353674823 ；相对变化 0.000e+00
   ⟹ **frozen 分支忽略入参、按编译期常量取 D_FAC（=首次编译时的全局值）**

第 2 步｜格式判别（q3_core_nu，D 由入参 d_fac 给定）
  Bi       N      δ/mm     Fo       | u(0) 误差       | u(1)≈表面 误差    | 总质量 误差       
  200      320    0.1000   0.050    |  +6.085e-04 |  +6.523e-03 |  +3.601e-03
  200      320    0.1000   0.100    |  -2.142e-03 |  -3.859e-03 |  -3.058e-03
  200      320    0.1000   0.200    |  +2.813e-03 |  +2.961e-03 |  +2.891e-03
  200      320    0.1000   0.400    |  -2.831e-03 |  -2.841e-03 |  -2.835e-03
  2000     80     0.0100   0.020    |  +1.413e-06 |  +1.419e-02 |  +4.807e-03
  2000     80     0.0100   0.050    |  +5.666e-04 |  +6.298e-03 |  +3.521e-03
  2000     80     0.0100   0.100    |  -2.258e-03 |  -4.015e-03 |  -3.153e-03
  2000     80     0.0100   0.200    |  +2.839e-03 |  +2.877e-03 |  +2.885e-03
  2000     80     0.0100   0.400    |  -2.754e-03 |  -2.886e-03 |  -2.798e-03
  2000     160    0.0100   0.020    |  +1.830e-06 |  +1.463e-02 |  +4.935e-03
  2000     160    0.0100   0.050    |  +6.179e-04 |  +6.488e-03 |  +3.604e-03
  2000     160    0.0100   0.100    |  -2.193e-03 |  -3.901e-03 |  -3.095e-03
  2000     160    0.0100   0.200    |  +2.841e-03 |  +2.963e-03 |  +2.910e-03
  2000     160    0.0100   0.400    |  -2.836e-03 |  -2.870e-03 |  -2.847e-03
  2000     320    0.0100   0.020    |  +1.932e-06 |  +1.474e-02 |  +4.967e-03
  2000     320    0.0100   0.050    |  +6.307e-04 |  +6.536e-03 |  +3.625e-03
  2000     320    0.0100   0.100    |  -2.177e-03 |  -3.873e-03 |  -3.081e-03
  2000     320    0.0100   0.200    |  +2.841e-03 |  +2.984e-03 |  +2.917e-03
  2000     320    0.0100   0.400    |  -2.857e-03 |  -2.866e-03 |  -2.860e-03
  20000    80     0.0010   0.020    |  +1.428e-06 |  +1.419e-02 |  +4.810e-03
  20000    80     0.0010   0.050    |  +5.686e-04 |  +6.299e-03 |  +3.523e-03
  20000    80     0.0010   0.100    |  -2.262e-03 |  -4.016e-03 |  -3.155e-03
  20000    80     0.0010   0.200    |  +2.842e-03 |  +2.880e-03 |  +2.888e-03
  20000    80     0.0010   0.400    |  -2.756e-03 |  -2.888e-03 |  -2.800e-03
  20000    160    0.0010   0.020    |  +1.849e-06 |  +1.463e-02 |  +4.938e-03
  20000    160    0.0010   0.050    |  +6.201e-04 |  +6.489e-03 |  +3.606e-03
  20000    160    0.0010   0.100    |  -2.197e-03 |  -3.903e-03 |  -3.098e-03
  20000    160    0.0010   0.200    |  +2.844e-03 |  +2.965e-03 |  +2.913e-03
  20000    160    0.0010   0.400    |  -2.838e-03 |  -2.872e-03 |  -2.850e-03
  20000    320    0.0010   0.020    |  +1.952e-06 |  +1.474e-02 |  +4.970e-03
  20000    320    0.0010   0.050    |  +6.330e-04 |  +6.537e-03 |  +3.627e-03
  20000    320    0.0010   0.100    |  -2.181e-03 |  -3.874e-03 |  -3.083e-03
  20000    320    0.0010   0.200    |  +2.844e-03 |  +2.986e-03 |  +2.919e-03
  20000    320    0.0010   0.400    |  -2.859e-03 |  -2.868e-03 |  -2.862e-03

  第 2 步耗时 283.6 s

  ★ 判读：δ/Δr≫1（良分辨）与 δ/Δr≪1（薄层）两端的误差若都 ≲1e-3，则
     **m1（薄层未分辨使格式失准）不成立** ⟹ 52% 误差只能源自"变系数 D 的处理"。
