======================================================================
Q3 主力求解
======================================================================
  物性        附录3 全程（N7–N10）
  空间        Δr=0.25 mm（N=80 区间／81 节点）
  输出步      60.0 s   内部子步 1920（内部步长 0.031250 s）
  判据        全域 C < 0.15 kg/kg（严格小于，中心为最慢点）
  [预警] t=51.8 h，全域最大 C=0.156588 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156567 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156546 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156524 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156503 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156482 已接近判据 0.15
  [预警] t=51.9 h，全域最大 C=0.156460 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156439 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156418 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156397 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156376 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156354 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156333 已接近判据 0.15
  [预警] t=52.0 h，全域最大 C=0.156312 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156291 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156270 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156249 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156228 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156207 已接近判据 0.15
  [预警] t=52.1 h，全域最大 C=0.156185 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156164 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156143 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156122 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156101 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156080 已接近判据 0.15
  [预警] t=52.2 h，全域最大 C=0.156059 已接近判据 0.15
  [预警] t=52.3 h，全域最大 C=0.156038 已接近判据 0.15
  [预警] t=52.3 h，全域最大 C=0.156017 已接近判据 0.15
  [预警] t=52.3 h，全域最大 C=0.155996 已接近判据 0.15
  [预警] t=52.3 h，全域最大 C=0.155975 已接近判据 0.15
  [预警] t=52.3 h，全域最大 C=0.155954 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155934 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155913 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155892 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155871 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155850 已接近判据 0.15
  [预警] t=52.4 h，全域最大 C=0.155829 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155808 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155787 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155767 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155746 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155725 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155704 已接近判据 0.15
  [预警] t=52.5 h，全域最大 C=0.155684 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155663 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155642 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155621 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155601 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155580 已接近判据 0.15
  [预警] t=52.6 h，全域最大 C=0.155559 已接近判据 0.15
  [预警] t=52.7 h，全域最大 C=0.155539 已接近判据 0.15
  [预警] t=52.7 h，全域最大 C=0.155518 已接近判据 0.15
  [预警] t=52.7 h，全域最大 C=0.155497 已接近判据 0.15
  [预警] t=52.7 h，全域最大 C=0.155477 已接近判据 0.15
  [预警] t=52.7 h，全域最大 C=0.155456 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155435 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155415 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155394 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155374 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155353 已接近判据 0.15
  [预警] t=52.8 h，全域最大 C=0.155332 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155312 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155291 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155271 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155250 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155230 已接近判据 0.15
  [预警] t=52.9 h，全域最大 C=0.155209 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155189 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155169 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155148 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155128 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155107 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155087 已接近判据 0.15
  [预警] t=53.0 h，全域最大 C=0.155066 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.155046 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.155026 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.155005 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.154985 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.154965 已接近判据 0.15
  [预警] t=53.1 h，全域最大 C=0.154944 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154924 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154904 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154884 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154863 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154843 已接近判据 0.15
  [预警] t=53.2 h，全域最大 C=0.154823 已接近判据 0.15
  [预警] t=53.3 h，全域最大 C=0.154803 已接近判据 0.15
  [预警] t=53.3 h，全域最大 C=0.154782 已接近判据 0.15
  [预警] t=53.3 h，全域最大 C=0.154762 已接近判据 0.15
  [预警] t=53.3 h，全域最大 C=0.154742 已接近判据 0.15
  [预警] t=53.3 h，全域最大 C=0.154722 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154702 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154682 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154661 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154641 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154621 已接近判据 0.15
  [预警] t=53.4 h，全域最大 C=0.154601 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154581 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154561 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154541 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154521 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154501 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154481 已接近判据 0.15
  [预警] t=53.5 h，全域最大 C=0.154461 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154441 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154421 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154401 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154381 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154361 已接近判据 0.15
  [预警] t=53.6 h，全域最大 C=0.154341 已接近判据 0.15
  [预警] t=53.7 h，全域最大 C=0.154321 已接近判据 0.15
  [预警] t=53.7 h，全域最大 C=0.154301 已接近判据 0.15
  [预警] t=53.7 h，全域最大 C=0.154281 已接近判据 0.15
  [预警] t=53.7 h，全域最大 C=0.154261 已接近判据 0.15
  [预警] t=53.7 h，全域最大 C=0.154241 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154221 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154202 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154182 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154162 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154142 已接近判据 0.15
  [预警] t=53.8 h，全域最大 C=0.154122 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154102 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154083 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154063 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154043 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154023 已接近判据 0.15
  [预警] t=53.9 h，全域最大 C=0.154004 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153984 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153964 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153944 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153925 已接近判据 0.15
  [ 45.0%] t=194400.0 s ( 54.00 h)  C(0)=0.153925  T(0)=50.0000  wall=235.9s
  [预警] t=54.0 h，全域最大 C=0.153905 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153885 已接近判据 0.15
  [预警] t=54.0 h，全域最大 C=0.153866 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153846 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153826 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153807 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153787 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153768 已接近判据 0.15
  [预警] t=54.1 h，全域最大 C=0.153748 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153728 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153709 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153689 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153670 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153650 已接近判据 0.15
  [预警] t=54.2 h，全域最大 C=0.153631 已接近判据 0.15
  [预警] t=54.3 h，全域最大 C=0.153611 已接近判据 0.15
  [预警] t=54.3 h，全域最大 C=0.153592 已接近判据 0.15
  [预警] t=54.3 h，全域最大 C=0.153572 已接近判据 0.15
  [预警] t=54.3 h，全域最大 C=0.153553 已接近判据 0.15
  [预警] t=54.3 h，全域最大 C=0.153533 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153514 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153494 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153475 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153456 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153436 已接近判据 0.15
  [预警] t=54.4 h，全域最大 C=0.153417 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153397 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153378 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153359 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153339 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153320 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153301 已接近判据 0.15
  [预警] t=54.5 h，全域最大 C=0.153281 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153262 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153243 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153223 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153204 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153185 已接近判据 0.15
  [预警] t=54.6 h，全域最大 C=0.153166 已接近判据 0.15
  [预警] t=54.7 h，全域最大 C=0.153146 已接近判据 0.15
  [预警] t=54.7 h，全域最大 C=0.153127 已接近判据 0.15
  [预警] t=54.7 h，全域最大 C=0.153108 已接近判据 0.15
  [预警] t=54.7 h，全域最大 C=0.153089 已接近判据 0.15
  [预警] t=54.7 h，全域最大 C=0.153070 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.153050 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.153031 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.153012 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.152993 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.152974 已接近判据 0.15
  [预警] t=54.8 h，全域最大 C=0.152955 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152936 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152917 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152897 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152878 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152859 已接近判据 0.15
  [预警] t=54.9 h，全域最大 C=0.152840 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152821 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152802 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152783 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152764 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152745 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152726 已接近判据 0.15
  [预警] t=55.0 h，全域最大 C=0.152707 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152688 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152669 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152650 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152631 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152613 已接近判据 0.15
  [预警] t=55.1 h，全域最大 C=0.152594 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152575 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152556 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152537 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152518 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152499 已接近判据 0.15
  [预警] t=55.2 h，全域最大 C=0.152480 已接近判据 0.15
  [预警] t=55.3 h，全域最大 C=0.152462 已接近判据 0.15
  [预警] t=55.3 h，全域最大 C=0.152443 已接近判据 0.15
  [预警] t=55.3 h，全域最大 C=0.152424 已接近判据 0.15
  [预警] t=55.3 h，全域最大 C=0.152405 已接近判据 0.15
  [预警] t=55.3 h，全域最大 C=0.152386 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152368 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152349 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152330 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152311 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152293 已接近判据 0.15
  [预警] t=55.4 h，全域最大 C=0.152274 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152255 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152236 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152218 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152199 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152180 已接近判据 0.15
  [预警] t=55.5 h，全域最大 C=0.152162 已接近判据 0.15
